Store_ID,Region,Format,Staffing_Model,Local_Demographics,Weekly_Sales
S0162,North,Convenience,Agency,Urban,147812
S0163,West,Convenience,Agency,Suburban,148574
S0164,West,Extra,Internal,Urban,137763
S0165,South,Metro,Agency,Suburban,95990
S0166,North,Metro,Agency,Urban,123568
S0167,West,Superstore,Internal,Urban,124891
S0168,East,Convenience,Internal,Rural,90249
S0169,East,Convenience,Agency,Suburban,170101
S0170,South,Convenience,Agency,Urban,151320
S0171,West,Superstore,Internal,Suburban,118371
S0172,North,Metro,Internal,Urban,125806
S0173,East,Metro,Internal,Suburban,131251
S0174,West,Convenience,Internal,Suburban,63747
S0175,West,Extra,Agency,Urban,117584
S0176,South,Metro,Internal,Urban,104540
S0177,East,Superstore,Internal,Urban,94951
S0178,East,Superstore,Agency,Urban,116566
S0179,North,Superstore,Internal,Suburban,178930
S0180,East,Convenience,Internal,Urban,144225
S0181,North,Superstore,Agency,Urban,107864
S0182,East,Metro,Agency,Suburban,142177
S0183,South,Convenience,Internal,Rural,166980
S0184,East,Convenience,Internal,Urban,152739
S0185,North,Convenience,Internal,Urban,126788
S0186,North,Convenience,Internal,Urban,105591
S0187,South,Extra,Internal,Urban,145946
S0188,East,Metro,Internal,Rural,136804
S0189,East,Superstore,Internal,Urban,151855
S0190,South,Convenience,Internal,Suburban,144055
S0191,East,Superstore,Internal,Urban,156486
S0192,East,Superstore,Internal,Suburban,108942
S0193,North,Convenience,Internal,Suburban,164521
S0194,East,Superstore,Internal,Suburban,130927
S0195,East,Superstore,Internal,Urban,187257
S0196,South,Superstore,Agency,Urban,104324
S0197,South,Superstore,Internal,Urban,177078
S0198,West,Convenience,Agency,Rural,130937
S0199,North,Superstore,Agency,Suburban,105457
S0200,East,Superstore,Internal,Suburban,110483
S0201,East,Superstore,Internal,Suburban,115389
S0202,West,Extra,Internal,Suburban,137724
S0203,East,Metro,Internal,Urban,140685
S0204,North,Convenience,Agency,Rural,107788
S0205,West,Convenience,Internal,Urban,124269
S0206,North,Superstore,Internal,Urban,189268
S0207,West,Convenience,Internal,Urban,176826
S0208,West,Superstore,Internal,Urban,138089
S0209,South,Extra,Agency,Urban,126140
S0210,North,Superstore,Internal,Suburban,128600
S0211,East,Superstore,Internal,Urban,143405
S0212,East,Superstore,Agency,Suburban,94316
S0213,North,Superstore,Agency,Urban,117278
S0214,East,Superstore,Internal,Urban,74942
S0215,East,Extra,Internal,Urban,136976
S0216,North,Superstore,Internal,Urban,144415
S0217,West,Extra,Internal,Suburban,110504
S0218,North,Extra,Internal,Urban,172219
S0219,West,Convenience,Internal,Suburban,88227
S0220,East,Convenience,Internal,Urban,81068
S0221,East,Convenience,Internal,Suburban,131733
S0222,East,Convenience,Agency,Rural,156412
S0223,South,Convenience,Internal,Suburban,175517
S0224,West,Metro,Internal,Urban,111233
S0225,South,Convenience,Internal,Urban,157360
S0226,South,Convenience,Agency,Urban,123844
S0227,North,Metro,Internal,Suburban,119821
S0228,South,Convenience,Internal,Urban,151509
S0229,North,Metro,Agency,Urban,144569
S0230,North,Convenience,Agency,Suburban,77708
S0231,South,Convenience,Agency,Urban,169296
S0232,West,Metro,Internal,Suburban,166402
S0233,West,Superstore,Internal,Urban,106233
S0234,West,Extra,Agency,Urban,136874
S0235,West,Metro,Agency,Suburban,139820
S0236,West,Metro,Internal,Urban,132820
S0237,South,Convenience,Internal,Suburban,108490
S0238,South,Convenience,Internal,Urban,104851
S0239,East,Metro,Agency,Urban,124233
S0240,West,Metro,Internal,Suburban,160181
S0241,South,Extra,Internal,Suburban,141308
S0242,East,Superstore,Internal,Suburban,113881
S0243,West,Superstore,Internal,Urban,148150
S0244,North,Metro,Internal,Suburban,39543
S0245,East,Convenience,Internal,Urban,159462
S0246,South,Extra,Agency,Urban,72808
S0247,North,Extra,Internal,Rural,114126
S0248,North,Superstore,Internal,Urban,91409
S0249,North,Metro,Internal,Rural,86159
S0250,East,Metro,Internal,Urban,159824
S0251,South,Convenience,Internal,Urban,110968
S0252,North,Extra,Internal,Urban,135395
S0253,West,Superstore,Internal,Suburban,123592
S0254,North,Metro,Internal,Suburban,139311
S0255,North,Convenience,Internal,Suburban,127304
S0256,East,Extra,Agency,Suburban,86510
S0257,East,Superstore,Internal,Suburban,154888
S0258,South,Convenience,Agency,Suburban,110187
S0259,West,Extra,Internal,Urban,78302
S0260,East,Convenience,Agency,Urban,112156
S0261,North,Convenience,Agency,Urban,170022
S0262,South,Extra,Internal,Rural,150506
S0263,North,Extra,Internal,Rural,114540
S0264,North,Superstore,Internal,Urban,114522
S0265,East,Superstore,Internal,Suburban,115350
S0266,South,Superstore,Agency,Rural,187302
S0267,West,Convenience,Agency,Urban,136458
S0268,West,Convenience,Agency,Suburban,137901
S0269,East,Metro,Internal,Rural,155908
S0270,East,Metro,Agency,Urban,132163
S0271,South,Metro,Agency,Suburban,117228
S0272,West,Metro,Internal,Urban,119109
S0273,West,Convenience,Internal,Rural,122851
S0274,West,Superstore,Agency,Rural,123883
S0275,North,Convenience,Internal,Rural,146828
S0276,West,Superstore,Agency,Urban,126558
S0277,North,Superstore,Internal,Suburban,146979
S0278,South,Extra,Agency,Suburban,122578
S0279,North,Superstore,Internal,Urban,127359
S0280,South,Convenience,Internal,Suburban,65053
S0281,West,Convenience,Internal,Urban,152489
S0282,West,Metro,Agency,Suburban,135394
S0283,South,Superstore,Agency,Urban,154940
S0284,East,Convenience,Internal,Urban,38112
S0285,South,Convenience,Internal,Urban,187651
S0286,East,Metro,Agency,Suburban,120812
S0287,North,Convenience,Internal,Urban,158245
S0288,North,Metro,Agency,Suburban,93802
S0289,North,Metro,Internal,Urban,143383
S0290,West,Convenience,Internal,Urban,93397
S0291,North,Convenience,Internal,Urban,106286
S0292,East,Extra,Internal,Suburban,182420
S0293,North,Superstore,Agency,Urban,119279
S0294,South,Superstore,Internal,Suburban,131522
S0295,South,Metro,Internal,Suburban,151102
S0296,West,Extra,Agency,Suburban,139870
S0297,South,Extra,Internal,Urban,129512
S0298,East,Metro,Internal,Urban,135948
S0299,North,Superstore,Agency,Suburban,197102
S0300,West,Convenience,Agency,Urban,123271
